lat,lon,num_tweets,num_users
40.64,-80.05,217,48
40.47,-80.04,4760,245
40.27,-80.19,1367,91
40.54,-80.14,23,5
40.25,-79.86,4973,96
40.56,-80.04,599,126
40.4,-80.16,48,21
40.63,-79.85,696,35
40.49,-80.06,4508,321
40.52,-80.19,4634,116
40.31,-80.14,96,21
40.25,-79.94,13,8
40.41,-79.89,597,247
40.26,-79.96,5,4
40.42,-80.08,226,130
40.43,-80.2,51,16
40.62,-80.19,39,17
40.24,-79.87,18,17
40.36,-80.2,1,1
40.53,-79.97,838,100
40.37,-80.08,4007,154
40.4,-80.12,8,5
40.42,-80.1,905,508
40.29,-79.84,139,61
40.47,-80.08,3303,151
40.53,-79.93,12,4
40.6,-79.87,58,18
40.51,-80.2,137,34
40.62,-80.08,430,65
40.45,-80.2,729,84
40.51,-80.01,694,206
40.58,-80.15,4,3
40.35,-80.02,653,214
40.25,-79.89,44,8
40.51,-80.02,991,117
40.6,-80.06,486,49
40.37,-80.05,1334,353
40.28,-79.83,112,33
40.31,-80.11,380,47
40.25,-80.18,1016,113
40.6,-79.9,29,18
40.34,-79.88,5537,107
40.25,-80.12,289,37
40.42,-79.91,637,94
40.24,-80.06,8,7
40.44,-79.88,3867,425
40.41,-80.08,3295,590
40.28,-80.05,81,27
40.57,-79.87,117,11
40.4,-80.2,14,6
40.47,-79.89,1475,49
40.5,-79.85,2343,106
40.41,-79.93,1240,83
40.42,-80.03,4831,749
40.31,-80.05,2784,133
40.31,-79.89,874,131
40.49,-79.89,4388,1051
40.28,-79.93,195,57
40.57,-79.95,516,93
40.59,-80.17,43,6
40.43,-80.02,1932,571
40.63,-79.93,538,93
40.42,-80.15,34,11
40.45,-80.04,2076,123
40.32,-80.01,244,90
40.29,-79.97,883,29
40.61,-79.94,337,79
40.29,-79.9,2278,60
40.48,-79.93,4481,240
40.47,-79.97,1802,455
40.48,-80.04,4285,452
40.36,-79.8,122,5
40.5,-80.06,7401,373
40.28,-79.85,96,31
40.32,-80.1,225,29
40.36,-80.08,1288,109
40.3,-80.12,141,43
40.31,-79.92,252,50
40.38,-79.98,13106,484
40.55,-80.13,7,6
40.51,-79.9,161,34
40.57,-80.08,365,34
40.39,-80.0,16308,468
40.49,-80.05,6169,300
40.33,-80.16,4,3
40.24,-80.16,4,4
40.59,-79.82,471,21
40.34,-79.91,511,72
40.3,-80.05,2034,94
40.56,-79.96,640,130
40.53,-80.03,1245,135
40.39,-79.85,156,38
40.24,-79.96,9,4
40.44,-79.93,2840,422
40.58,-79.81,15,5
40.64,-80.04,197,27
40.48,-79.96,1853,532
40.34,-80.14,418,93
40.53,-79.8,96,10
40.62,-79.88,23,13
40.41,-80.14,219,12
40.43,-80.01,15751,2596
40.53,-80.1,28,13
40.59,-80.07,223,27
40.46,-79.89,4656,185
40.34,-80.2,3,2
40.54,-79.98,1665,97
40.37,-80.11,2014,764
40.24,-80.11,1,1
40.55,-80.15,41,17
40.36,-79.97,4759,181
40.61,-80.19,141,22
40.41,-80.1,1003,125
40.59,-80.19,53,5
40.36,-80.09,761,121
40.51,-79.84,2891,306
40.53,-80.13,197,110
40.37,-79.99,4730,151
40.46,-79.97,4765,1205
40.39,-80.06,2096,445
40.4,-80.0,2165,444
40.44,-79.87,5079,383
40.62,-80.18,17,3
40.49,-79.83,3190,71
40.53,-80.06,136,60
40.38,-79.9,6166,156
40.42,-80.09,1350,398
40.56,-79.91,56,18
40.26,-80.12,1268,33
40.57,-79.84,763,24
40.4,-79.98,3838,137
40.42,-80.11,339,267
40.62,-79.92,3562,77
40.49,-79.9,4758,539
40.36,-79.89,958,29
40.33,-79.97,1870,101
40.64,-79.85,81,19
40.39,-79.87,2751,863
40.45,-79.82,398,65
40.34,-80.12,2054,208
40.48,-79.95,7403,527
40.53,-79.94,135,41
40.45,-79.83,1526,172
40.35,-79.86,2580,216
40.59,-79.91,51,38
40.4,-79.83,5030,152
40.24,-80.08,9,8
40.63,-80.15,54,6
40.45,-79.91,6516,557
40.47,-80.06,2417,319
40.56,-80.19,21,6
40.63,-79.86,495,53
40.29,-79.94,31,18
40.39,-80.17,29,9
40.39,-79.93,334,182
40.3,-79.91,257,46
40.59,-80.01,137,55
40.56,-80.02,2592,455
40.54,-79.85,73,26
40.36,-79.94,34,30
40.32,-79.98,1194,61
40.55,-79.9,136,40
40.59,-79.97,345,69
40.53,-80.04,2509,183
40.54,-79.83,1230,376
40.55,-80.06,1627,38
40.61,-80.14,45,15
40.26,-79.85,441,73
40.52,-80.14,163,81
40.52,-80.1,423,13
40.57,-80.0,1164,209
40.35,-80.03,3435,298
40.56,-79.88,12,6
40.27,-80.01,2233,73
40.63,-80.12,4,1
40.49,-80.04,3782,174
40.6,-79.97,470,39
40.45,-79.88,3062,125
40.35,-79.93,2536,205
40.62,-80.13,3,2
40.24,-80.1,1,1
40.51,-80.08,4782,90
40.58,-80.1,201,132
40.44,-79.96,137363,6656
40.36,-79.91,1534,168
40.41,-80.13,3,3
40.52,-80.07,1197,359
40.25,-79.92,111,14
40.29,-80.0,3427,141
40.26,-79.81,4,4
40.45,-79.97,7524,344
40.43,-80.06,2759,269
40.28,-79.84,899,154
40.4,-79.84,2683,217
40.27,-79.99,11,9
40.59,-79.83,256,29
40.4,-79.88,3626,242
40.27,-79.84,1395,89
40.5,-80.08,2242,143
40.28,-80.14,212,57
40.46,-80.06,2128,154
40.56,-80.01,3272,175
40.58,-80.04,1597,174
40.29,-80.04,813,45
40.52,-80.02,2631,269
40.33,-79.98,99,57
40.42,-79.82,899,64
40.48,-79.86,316,92
40.28,-80.2,433,31
40.56,-79.98,181,37
40.52,-79.96,4941,190
40.42,-79.94,5555,190
40.25,-79.93,178,25
40.27,-79.98,15,12
40.36,-79.88,920,71
40.63,-80.06,2196,689
40.38,-79.92,604,81
40.43,-79.83,2507,98
40.48,-79.88,87,51
40.33,-80.15,2,2
40.4,-80.15,98,16
40.31,-79.84,52,7
40.62,-80.09,721,343
40.37,-80.12,1003,228
40.48,-79.84,868,116
40.26,-80.04,230,21
40.54,-79.93,250,29
40.25,-80.09,67,13
40.48,-80.15,152,20
40.6,-80.16,4,2
40.37,-79.93,1389,137
40.27,-79.95,195,11
40.64,-80.09,61,19
40.28,-79.89,174,82
40.64,-80.12,13,4
40.31,-80.07,1021,121
40.4,-80.17,23,12
40.55,-80.18,78,19
40.26,-80.03,41,4
40.62,-80.12,6,5
40.48,-80.0,1317,86
40.32,-80.2,262,37
40.52,-79.93,155,24
40.37,-79.83,1366,95
40.5,-80.07,5773,275
40.57,-79.89,24,12
40.29,-80.1,190,85
40.37,-80.18,438,34
40.47,-79.87,1814,74
40.29,-80.02,738,137
40.4,-80.05,3748,262
40.32,-79.82,1512,120
40.42,-80.0,11524,360
40.26,-79.82,4,4
40.56,-79.85,377,100
40.41,-79.87,3962,170
40.63,-79.92,1868,56
40.33,-79.9,359,46
40.6,-80.02,54,27
40.5,-80.14,191,82
40.49,-80.2,190,33
40.43,-79.94,5345,962
40.26,-80.02,7,5
40.41,-80.06,3090,248
40.31,-80.04,887,89
40.6,-80.17,24,5
40.53,-80.15,11,4
40.51,-79.83,808,48
40.31,-80.12,732,33
40.29,-80.01,334,71
40.61,-80.0,17,11
40.41,-79.83,23681,199
40.26,-79.91,26,17
40.41,-80.18,740,21
40.37,-79.8,1245,45
40.37,-79.98,10185,638
40.64,-80.11,104,7
40.53,-79.85,448,203
40.35,-80.19,5,4
40.55,-80.1,933,76
40.64,-80.0,83,61
40.5,-80.1,46,31
40.5,-80.18,290,49
40.46,-80.14,323,86
40.39,-79.82,1073,225
40.59,-79.99,226,102
40.26,-80.17,2106,464
40.58,-80.13,124,7
40.58,-80.05,3343,62
40.45,-80.16,10641,2719
40.26,-79.93,48,9
40.57,-80.13,9,6
40.63,-80.2,171,16
40.34,-80.01,302,115
40.4,-80.04,8786,719
40.45,-79.96,20817,1351
40.27,-79.85,345,61
40.45,-80.09,70,24
40.39,-80.05,4777,506
40.64,-80.06,397,112
40.41,-79.88,1329,223
40.58,-79.89,329,34
40.58,-79.83,734,4
40.45,-80.17,4634,1963
40.43,-80.17,1,1
40.34,-80.13,405,248
40.29,-80.14,7,6
40.37,-79.81,330,36
40.28,-79.92,61,40
40.38,-80.14,26,15
40.38,-79.88,3935,159
40.26,-80.15,4720,249
40.55,-79.81,797,81
40.43,-79.92,7230,979
40.64,-80.19,2,1
40.38,-80.17,1084,122
40.43,-80.08,555,61
40.57,-79.9,11,8
40.6,-79.89,21,13
40.42,-80.14,628,17
40.5,-80.12,93,79
40.4,-80.03,6650,689
40.24,-79.81,36,11
40.42,-80.16,1,1
40.41,-80.12,36,9
40.57,-80.16,1,1
40.58,-80.18,5,4
40.26,-79.83,18,4
40.62,-79.98,110,78
40.34,-79.99,2254,214
40.45,-79.84,811,137
40.35,-79.94,1770,500
40.59,-79.94,915,76
40.63,-79.91,27,6
40.63,-80.1,235,176
40.61,-79.98,23,20
40.24,-80.17,11,5
40.61,-80.13,4,4
40.29,-79.95,23,9
40.46,-80.11,1595,136
40.58,-79.96,190,36
40.41,-80.15,212,13
40.3,-80.15,43,27
40.35,-79.83,6289,296
40.54,-80.09,642,37
40.6,-79.99,1366,54
40.38,-79.86,1788,275
40.24,-79.89,3,2
40.24,-79.97,2,2
40.41,-79.82,3923,191
40.25,-80.02,419,34
40.41,-79.92,6256,2075
40.49,-79.87,1013,309
40.3,-79.86,29,11
40.46,-79.86,834,139
40.44,-79.98,9006,2124
40.41,-79.86,1858,104
40.54,-79.99,1668,95
40.4,-80.01,1887,129
40.46,-80.04,223,54
40.51,-79.85,296,138
40.58,-80.19,68,6
40.35,-79.91,3117,133
40.33,-80.09,162,41
40.47,-80.14,1185,102
40.35,-80.08,332,81
40.32,-79.93,468,155
40.58,-79.84,1,1
40.38,-80.2,7,6
40.36,-79.92,12,8
40.25,-79.85,82,49
40.45,-80.02,22294,5452
40.46,-79.8,331,54
40.35,-79.99,1736,174
40.59,-80.16,37,7
40.6,-80.01,270,145
40.55,-79.88,241,33
40.3,-80.07,128,50
40.56,-80.18,14,9
40.45,-80.01,48633,10387
40.3,-79.87,179,36
40.38,-80.16,476,45
40.56,-79.83,183,26
40.31,-79.82,944,74
40.27,-80.09,290,40
40.29,-79.85,23,3
40.31,-79.81,4153,58
40.64,-80.15,4,2
40.6,-79.83,631,38
40.35,-79.8,66,19
40.52,-79.88,465,134
40.32,-80.19,2586,41
40.56,-79.93,122,28
40.6,-80.12,100,25
40.24,-79.84,5,2
40.53,-80.09,52,6
40.32,-80.05,1074,138
40.31,-80.16,209,145
40.56,-80.11,360,58
40.57,-80.07,1208,43
40.48,-80.1,1151,175
40.63,-79.87,155,31
40.49,-80.1,268,39
40.35,-79.82,3100,213
40.38,-80.18,206,28
40.32,-79.88,55,26
40.28,-79.88,1502,107
40.5,-80.02,801,265
40.41,-80.17,5,4
40.29,-80.12,317,113
40.37,-79.97,5522,242
40.38,-79.95,1394,72
40.29,-79.81,1628,47
40.54,-80.05,1572,160
40.39,-79.94,468,84
40.64,-79.82,4,2
40.42,-79.81,851,75
40.31,-80.06,1421,105
40.36,-79.96,4837,179
40.41,-79.96,411,177
40.55,-80.2,105,57
40.43,-80.07,3420,154
40.42,-79.93,4640,628
40.35,-79.88,1899,117
40.33,-80.02,3202,431
40.59,-79.81,11,9
40.54,-80.13,68,12
40.44,-79.81,1282,225
40.35,-80.09,800,63
40.45,-79.95,33583,3181
40.31,-79.95,1924,121
40.51,-80.13,1031,226
40.33,-80.19,242,50
40.42,-79.9,3787,181
40.28,-80.12,1164,196
40.35,-79.81,827,73
40.26,-80.19,3412,274
40.54,-79.97,1129,157
40.57,-80.2,6,3
40.46,-80.02,4550,279
40.34,-79.92,189,45
40.29,-79.99,3774,105
40.56,-80.14,26,9
40.28,-79.94,57,34
40.55,-80.16,44,12
40.32,-79.96,1156,127
40.54,-79.95,4620,94
40.5,-80.05,4691,242
40.29,-80.18,129,20
40.54,-79.82,600,205
40.39,-79.96,3936,95
40.35,-80.16,125,50
40.24,-80.09,14,2
40.56,-79.94,748,36
40.48,-80.19,385,74
40.62,-80.11,9,3
40.36,-79.86,8882,139
40.49,-79.99,507,51
40.54,-79.8,358,78
40.53,-80.12,21,10
40.5,-80.19,51,22
40.35,-80.07,1291,69
40.62,-80.05,409,215
40.27,-79.88,1076,132
40.46,-79.98,6642,953
40.45,-79.87,5985,160
40.24,-79.88,5,5
40.54,-79.96,3139,246
40.61,-79.9,35,17
40.64,-79.98,84,5
40.47,-80.19,57,29
40.61,-79.84,80,22
40.55,-80.04,4785,219
40.38,-80.0,4452,556
40.5,-79.99,98,45
40.45,-80.05,4415,202
40.59,-80.03,890,156
40.52,-80.15,1556,454
40.48,-79.82,1142,173
40.51,-80.17,257,44
40.38,-79.82,1295,216
40.3,-79.97,19,15
40.26,-80.05,444,38
40.25,-79.9,1,1
40.28,-80.03,167,101
40.36,-80.15,268,17
40.39,-79.89,1203,130
40.32,-79.85,4541,45
40.61,-80.08,824,49
40.5,-80.17,357,47
40.6,-79.96,108,34
40.31,-79.9,2485,50
40.58,-80.16,1,1
40.48,-80.02,292,89
40.47,-79.9,1176,81
40.37,-80.03,2173,357
40.28,-80.07,239,47
40.56,-79.92,31,16
40.54,-80.06,320,46
40.52,-80.04,3600,217
40.61,-80.09,606,355
40.51,-80.1,2626,200
40.45,-79.93,17618,2204
40.62,-80.01,341,17
40.4,-79.85,138,54
40.48,-80.05,1394,205
40.33,-80.03,1723,218
40.4,-80.14,1302,58
40.49,-79.84,722,85
40.51,-80.16,1354,171
40.56,-79.84,387,99
40.34,-79.98,7537,345
40.28,-79.86,43,33
40.49,-79.82,2779,100
40.24,-79.85,33,17
40.43,-80.18,5,2
40.45,-79.99,14725,4204
40.24,-79.83,8,3
40.25,-80.19,4182,350
40.5,-79.84,2260,230
40.59,-80.2,5,4
40.46,-80.2,583,62
40.34,-80.02,1795,366
40.41,-80.07,2497,404
40.5,-80.03,3605,180
40.31,-80.18,44,7
40.52,-80.17,4892,262
40.43,-79.99,11706,2655
40.53,-79.99,3344,135
40.6,-80.11,11,7
40.39,-79.86,2632,1129
40.39,-80.01,6728,250
40.44,-80.0,146795,11330
40.57,-80.09,211,134
40.61,-80.03,45,10
40.49,-79.98,117,51
40.44,-79.82,1864,197
40.33,-79.88,1072,41
40.32,-80.18,413,34
40.59,-80.09,205,69
40.54,-80.01,10121,2263
40.61,-80.06,720,151
40.35,-80.18,2,2
40.35,-79.89,2472,137
40.44,-80.02,4448,1267
40.37,-79.89,238,50
40.35,-80.0,2816,191
40.39,-79.88,4986,137
40.38,-80.03,3519,151
40.58,-79.8,22,16
40.49,-79.8,1035,67
40.61,-79.87,22,11
40.31,-79.83,3380,121
40.32,-80.15,210,159
40.47,-80.07,5207,254
40.52,-80.2,255,48
40.61,-80.05,1403,420
40.54,-79.92,24,9
40.56,-80.13,12,12
40.48,-80.03,10382,196
40.42,-79.85,4540,389
40.47,-79.83,3944,229
40.29,-79.8,12,5
40.26,-80.01,669,23
40.26,-79.95,33,3
40.48,-79.94,5157,115
40.41,-80.02,18193,497
40.4,-80.19,991,103
40.5,-79.81,2520,45
40.42,-79.97,6193,388
40.45,-79.86,1111,147
40.31,-80.17,45,15
40.34,-80.16,91,22
40.47,-80.13,2024,116
40.61,-79.85,1154,56
40.44,-80.11,500,129
40.46,-80.16,1875,624
40.24,-79.94,3,3
40.41,-79.98,2320,131
40.44,-80.12,255,29
40.49,-80.08,1035,73
40.42,-79.84,1318,118
40.33,-79.86,1654,64
40.55,-79.96,1805,153
40.59,-79.87,628,21
40.52,-79.9,27,13
40.48,-79.92,5743,992
40.4,-79.82,1786,136
40.33,-80.13,3202,172
40.31,-79.96,684,43
40.33,-79.85,1109,99
40.52,-80.12,54,36
40.35,-79.95,1628,606
40.34,-79.87,3644,124
40.43,-80.0,12202,2720
40.29,-79.87,119,27
40.34,-80.15,1720,15
40.61,-79.93,490,52
40.27,-79.81,260,20
40.27,-79.96,59,33
40.36,-80.18,81,16
40.47,-79.84,3970,91
40.57,-79.97,366,51
40.51,-80.03,2520,257
40.4,-79.8,852,77
40.58,-79.92,100,26
40.55,-79.86,467,13
40.26,-80.1,281,16
40.38,-80.19,18,11
40.44,-80.18,215,130
40.28,-80.06,176,29
40.63,-80.16,563,13
40.55,-79.84,143,100
40.63,-79.82,7,6
40.27,-79.89,1844,209
40.33,-80.07,2834,315
40.38,-80.05,5103,599
40.27,-80.16,540,289
40.41,-79.84,2111,169
40.52,-80.09,417,95
40.42,-80.2,22,12
40.49,-79.97,3450,239
40.49,-80.12,689,101
40.41,-80.11,620,218
40.52,-80.11,241,22
40.54,-79.84,1944,680
40.64,-79.83,1,1
40.38,-80.09,1446,258
40.43,-80.15,256,127
40.4,-79.86,1486,206
40.29,-80.11,688,245
40.52,-79.84,11421,489
40.61,-79.89,362,76
40.31,-79.86,3657,25
40.64,-79.97,28,6
40.57,-79.85,283,28
40.35,-80.05,4048,1106
40.64,-80.02,7,4
40.47,-80.16,287,121
40.28,-79.8,15,5
40.63,-79.99,253,74
40.55,-80.17,79,17
40.47,-79.8,1696,48
40.46,-80.13,564,59
40.39,-79.98,8842,269
40.6,-80.05,2352,306
40.58,-79.95,496,80
40.58,-79.9,28,15
40.27,-80.13,3103,663
40.61,-80.15,29,14
40.57,-79.94,995,38
40.24,-80.0,311,11
40.53,-80.07,623,292
40.47,-79.99,3167,70
40.48,-79.83,1743,97
40.59,-80.02,507,72
40.28,-80.17,1467,199
40.31,-79.93,60,48
40.32,-79.99,954,90
40.25,-80.13,29,13
40.56,-80.16,58,27
40.58,-79.85,4,3
40.55,-80.0,1060,166
40.24,-79.99,17,4
40.62,-80.16,309,9
40.47,-79.88,537,19
40.4,-80.02,9231,408
40.48,-80.17,235,28
40.58,-79.88,382,70
40.34,-80.17,148,34
40.47,-80.09,297,120
40.58,-80.17,385,16
40.33,-79.82,1266,82
40.52,-79.86,393,66
40.29,-80.09,392,41
40.43,-79.9,1688,384
40.58,-79.94,2735,116
40.64,-79.8,1,1
40.26,-80.08,18,6
40.58,-80.2,72,4
40.25,-80.0,729,115
40.49,-80.0,1433,58
40.26,-79.87,62,26
40.37,-80.09,1531,149
40.34,-79.82,560,81
40.29,-79.98,1564,80
40.61,-80.04,388,26
40.36,-79.85,1840,123
40.38,-80.13,34,6
40.35,-80.04,1409,172
40.56,-79.99,1115,76
40.46,-80.19,2228,620
40.62,-79.86,452,49
40.25,-80.01,1159,48
40.25,-79.91,14,8
40.5,-80.2,122,51
40.6,-80.2,3,2
40.26,-80.06,209,41
40.45,-79.81,1221,35
40.32,-80.08,1090,122
40.36,-80.04,2325,116
40.47,-79.96,12458,1845
40.24,-79.95,3,2
40.3,-79.92,619,199
40.61,-79.97,431,66
40.44,-80.09,220,98
40.3,-79.94,423,34
40.47,-80.01,4419,243
40.58,-80.0,573,61
40.25,-79.87,31,21
40.6,-80.19,15,5
40.25,-80.14,313,31
40.62,-80.1,240,191
40.48,-80.18,213,25
40.35,-80.15,154,31
40.44,-80.04,3786,259
40.3,-79.93,177,124
40.38,-80.12,254,35
40.62,-79.94,1154,166
40.3,-80.11,124,29
40.3,-80.13,433,53
40.54,-80.07,1098,166
40.37,-80.07,1701,127
40.55,-79.95,834,57
40.39,-80.16,2398,65
40.51,-80.19,35,10
40.37,-80.13,1096,50
40.34,-79.94,2132,520
40.29,-80.15,20,2
40.49,-80.14,824,50
40.55,-80.19,1238,176
40.5,-80.09,61,43
40.48,-80.14,1663,48
40.47,-80.2,421,209
40.45,-80.1,657,119
40.49,-80.03,3422,116
40.51,-80.09,3302,202
40.33,-80.14,2447,305
40.31,-79.88,37,18
40.53,-79.88,161,41
40.58,-79.99,394,52
40.42,-80.13,26,11
40.62,-79.99,37,16
40.61,-79.81,94,5
40.26,-79.9,788,29
40.43,-79.91,748,376
40.25,-80.04,57,34
40.61,-79.82,15,11
40.53,-80.18,446,135
40.62,-79.97,246,23
40.39,-79.9,8867,215
40.43,-80.12,1370,229
40.4,-79.95,108,75
40.6,-80.04,926,64
40.31,-79.99,564,59
40.46,-79.94,13836,1486
40.61,-80.1,616,236
40.34,-80.11,430,49
40.33,-80.01,177,91
40.36,-79.95,111,59
40.53,-79.95,1740,133
40.35,-79.85,6065,208
40.39,-80.11,157,41
40.5,-80.01,1826,355
40.57,-80.06,364,26
40.25,-79.95,57,7
40.55,-79.92,31,20
40.46,-80.1,64,34
40.52,-80.03,4276,401
40.46,-80.03,2505,368
40.64,-79.9,1,1
40.54,-80.0,2385,82
40.55,-79.85,23,14
40.62,-80.14,37,5
40.27,-80.07,383,50
40.24,-80.19,64,25
40.34,-79.8,78,45
40.44,-79.83,1819,401
40.48,-80.07,2043,120
40.39,-79.92,733,41
40.28,-80.02,535,20
40.41,-79.97,403,62
40.36,-80.11,3313,663
40.24,-79.92,3,3
40.34,-80.0,2052,110
40.48,-79.97,4474,858
40.48,-79.89,306,29
40.64,-79.94,1271,228
40.39,-79.95,827,47
40.34,-80.05,2975,887
40.25,-79.81,11,8
40.25,-80.2,898,217
40.25,-79.82,23,13
40.3,-79.98,2477,62
40.32,-79.87,545,55
40.53,-79.81,215,59
40.37,-80.1,2891,678
40.4,-80.06,2110,266
40.32,-80.12,978,68
40.51,-80.0,2097,266
40.63,-79.97,155,40
40.3,-79.82,227,33
40.52,-80.08,412,111
40.27,-79.86,1063,36
40.4,-80.11,698,143
40.64,-80.03,92,26
40.31,-79.91,952,25
40.24,-80.07,45,4
40.61,-79.96,254,70
40.51,-79.87,10486,49
40.62,-80.15,10,3
40.33,-80.06,845,144
40.63,-79.98,188,70
40.26,-80.07,20,13
40.58,-79.82,23,5
40.27,-79.94,5,5
40.25,-80.1,216,27
40.37,-79.9,1330,51
40.49,-80.02,16058,165
40.41,-79.91,8949,1806
40.32,-79.83,3055,180
40.24,-80.2,33,29
40.55,-79.91,184,72
40.52,-79.87,1759,179
40.44,-79.85,967,185
40.63,-80.09,77,28
40.57,-80.03,955,194
40.29,-80.13,113,11
40.24,-79.8,1,1
40.44,-80.14,1525,206
40.54,-80.03,1448,162
40.61,-80.18,4,4
40.36,-80.14,380,29
40.45,-80.03,2098,578
